,Timestamp,(d/dt)p,(d/dt)VE,PE,Roll,VE,p,Mu_roll,Flight Time (s)
1200,91870000.0,-0.0174532925239284,-0.029424958000000306,-0.7069137,0.0130899693929462,0.06033935,0.0008726646261964,-0.0005,60.0
1201,91870005.0,-0.0872664626196475,-0.008747407999999908,-0.7050710499999998,0.0130899693929462,0.0600023749999999,0.0,0.0,60.05
1202,91870010.0,-0.1570796327153555,0.023117942000002195,-0.7032284,0.0130899693929462,0.0596654,-0.0078539816357683,0.0005,60.1
1203,91870015.0,-0.0610865238337338,0.05498329199999989,-0.7018010499999998,0.0123045712293694,0.0625149600000002,-0.0157079632715355,0.0,60.150000000000006
1204,91870020.0,0.0349065850478566,-0.007464907999999607,-0.7003737,0.0115191730657927,0.06536452,-0.0139626340191417,-0.0005,60.2
1205,91870025.0,0.0087266462619549,-0.0699131079999999,-0.6991018000000001,0.0109083078274552,0.0619692600000002,-0.0122173047667498,0.0,60.25
1206,91870030.0,-0.0174532925239282,-0.016807508000003708,-0.6978299,0.0102974425891177,0.058574,-0.0130899693929462,0.0005,60.3
1207,91870035.0,0.0959931088816005,0.03629809199999989,-0.69738145,0.0095993108881606,0.0604892999999998,-0.0139626340191427,0.0,60.35
1208,91870040.0,0.2094395102871406,0.005796992000001293,-0.696933,0.0089011791872034,0.0624046,-0.0034906585047861,-0.0005,60.400000000000006
1209,91870045.0,0.0785398163576832,-0.024704108000000006,-0.6970566499999999,0.009250245037682,0.06126979,0.0069813170095713,0.0,60.45
1210,91870050.0,-0.0523598775717851,-0.027280408000000905,-0.6971803,0.0095993108881606,0.06013498,0.0043633231309821,0.0005,60.5
1211,91870055.0,0.0261799387858956,-0.029856707999999905,-0.69723285,0.0096865773507802,0.0587425399999999,0.0017453292523928,0.0005,60.55
1212,91870060.0,0.1047197551435702,0.024651042000003894,-0.6972853999999999,0.0097738438133999,0.0573501,0.0069813170095717,0.0005,60.6
1213,91870065.0,-0.0261799387858993,0.0791587919999999,-0.6966912,0.0103847090517374,0.0614084350000002,0.0122173047667498,0.0,60.650000000000006
1214,91870070.0,-0.1570796327153555,0.027980841999997695,-0.696097,0.0109955742900748,0.06546677,0.0043633231309817,-0.0005,60.7
1215,91870075.0,-0.0610865238337475,-0.023197107999999907,-0.6952074500000001,0.0108210413648356,0.06440731,-0.0034906585047856,-0.0005,60.75
1216,91870080.0,0.0349065850478568,-0.04140175799999861,-0.6943178999999999,0.0106465084395963,0.06334785,-0.0017453292523929,-0.0005,60.8
1217,91870085.0,-0.0261799387858913,-0.05960640799999991,-0.6932015,0.0106465084395963,0.0604679250000002,0.0,0.0,60.85
1218,91870090.0,-0.0872664626196418,-0.031286258000001906,-0.6920851,0.0106465084395963,0.057588,-0.004363323130982,0.0005,60.900000000000006
1219,91870095.0,-0.0174532925239294,-0.0029661080000000072,-0.692341,0.0102101761264981,0.05754009,-0.0087266462619641,0.0005,60.95
1220,91870100.0,0.0523598775717849,-0.05209920800000351,-0.6925969,0.0097738438133999,0.05749218,-0.006108652383375,0.0005,61.0
1221,91870105.0,0.1308996939294714,-0.1012323079999999,-0.6928517000000001,0.0095993108881606,0.0525309599999996,-0.0034906585047856,0.0,61.05
1222,91870110.0,0.2094395102871408,-0.10111735799999991,-0.6931065,0.0094247779629213,0.04756974,0.0069813170095721,-0.0005,61.1
1223,91870115.0,0.1308996939294412,-0.1010024079999999,-0.6954580500000002,0.0102974425891178,0.0426200149999996,0.0174532925239283,-0.0005,61.150000000000006
1224,91870120.0,0.0523598775717852,-0.004719007999999707,-0.6978096,0.0111701072153141,0.03767029,0.0200712864025162,-0.0005,61.2
1225,91870125.0,0.0261799387859069,0.091564392,-0.6988563499999999,0.0123045712293694,0.0423489049999996,0.0226892802811069,0.0,61.25
1226,91870130.0,0.0,-0.03125065799999121,-0.6999031,0.0134390352434248,0.04702752,0.0226892802811069,0.0005,61.3
1227,91870135.0,-0.0436332313098131,-0.154065708,-0.7015275999999999,0.0145734992574801,0.0394246300000005,0.0226892802811069,0.0005,61.35
1228,91870140.0,-0.0872664626196421,-0.0020336580000054664,-0.7031521,0.0157079632715355,0.03182174,0.0183259571501256,0.0005,61.400000000000006
1229,91870145.0,-0.1570796327153663,0.1499983919999999,-0.7038703,0.0164060949724926,0.039422055,0.0139626340191427,0.0005,61.45
1230,91870150.0,-0.226892802811069,0.1091630920000025,-0.7045885,0.0171042266734498,0.04702237,0.0026179938785889,0.0005,61.5
1231,91870155.0,-0.0872664626196374,0.0683277919999999,-0.7057412500000001,0.0166678943603515,0.0505391550000002,-0.0087266462619641,0.0005,61.55
1232,91870160.0,0.0523598775717851,0.013597141999995992,-0.706894,0.0162315620472534,0.05405594,-0.0061086523833747,0.0005,61.6
1233,91870165.0,0.0610865238337476,-0.04113350799999991,-0.7076932,0.0160570291220141,0.0520996599999998,-0.0034906585047856,0.0,61.650000000000006
1234,91870170.0,0.0698131700957137,-0.071238207999995,-0.7084924,0.0158824961967748,0.05014338,0.0,-0.0005,61.7
1235,91870175.0,0.0698131700957109,-0.1013429079999999,-0.7104134999999998,0.0160570291220141,0.0451766300000003,0.0034906585047856,0.0,61.75
1236,91870180.0,0.0698131700957133,-0.1181689079999987,-0.7123345999999999,0.0162315620472534,0.04020988,0.006981317009571,0.0005,61.8
1237,91870185.0,0.0959931088816125,-0.134994908,-0.7147232499999998,0.0167551608229712,0.0335605300000004,0.010471975514357,0.0,61.85
1238,91870190.0,0.1221730476674991,-0.023136458000004707,-0.7171119,0.0172787595986891,0.02691118,0.0165806278977323,-0.0005,61.900000000000006
1239,91870195.0,0.0872664626196485,0.088721992,-0.72024355,0.0184132236127444,0.031447675,0.0226892802811069,0.0,61.95
1240,91870200.0,0.0523598775717847,0.06770039200000169,-0.7233752,0.0195476876267998,0.03598417,0.0253072741596972,0.0005,62.0
1241,91870205.0,0.0349065850478468,0.04667879199999989,-0.7263506500000002,0.0209439510287141,0.0384185050000001,0.0279252680382854,0.0,62.05
1242,91870210.0,0.0174532925239286,0.05279104200000039,-0.7293261,0.0223402144306283,0.04085284,0.0287979326644818,-0.0005,62.1
1243,91870215.0,-0.1308996939294742,0.05890329199999989,-0.7315218000000001,0.0238237442951623,0.0438984000000002,0.0296705972906782,0.0,62.150000000000006
1244,91870220.0,-0.2792526803828545,0.11011129199999199,-0.7337175,0.0253072741596961,0.04694396,0.0157079632715344,0.0005,62.2
1245,91870225.0,-0.226892802811052,0.161319292,-0.7345823499999999,0.0253945406223158,0.0551103199999994,0.0017453292523928,0.0,62.25
1246,91870230.0,-0.1745329252392836,0.1129939920000034,-0.7354472,0.0254818070849354,0.06327668,-0.0069813170095707,-0.0005,62.3
1247,91870235.0,-0.1483529864534028,0.0646686919999999,-0.7351994,0.0246964089213587,0.0666105099999997,-0.0157079632715355,0.0,62.35
1248,91870240.0,-0.1221730476674991,0.0846072420000023,-0.7349516,0.0239110107577819,0.06994434,-0.021816615654911,0.0005,62.400000000000006
1249,91870245.0,-0.0610865238337542,0.1045457920000001,-0.7348181,0.0225147473558676,0.0752720249999999,-0.0279252680382854,0.0005,62.45
1250,91870250.0,3.469446951953614e-16,0.03230804199999869,-0.7346846,0.0211184839539533,0.08059971,-0.0279252680382864,0.0005,62.5
1251,91870255.0,0.0436332313098343,-0.03992970800000001,-0.73377925,0.0197222205520389,0.0787036199999998,-0.0279252680382854,0.0,62.55
1252,91870260.0,0.0872664626196416,-0.013533107999998007,-0.7328739,0.0183259571501248,0.07680753,-0.023561944907303,-0.0005,62.6
1253,91870265.0,0.0261799387859043,0.012863491999999891,-0.7310760499999999,0.0173660260613086,0.0775511,-0.0191986217763212,0.0,62.650000000000006
1254,91870270.0,-0.0349065850478565,0.1120128919999919,-0.7292782,0.0164060949724926,0.07829467,-0.0209439510287125,0.0005,62.7
1255,91870275.0,-0.0698131700957246,0.211162292,-0.7262632000000002,0.0152716309584374,0.0889531799999992,-0.0226892802811069,0.0005,62.75
1256,91870280.0,-0.1047197551435705,0.0748606420000096,-0.7232482,0.014137166944382,0.09961169,-0.027925268038285,0.0005,62.8
1257,91870285.0,0.0523598775717695,-0.06144100800000001,-0.7216708500000001,0.0124791041546089,0.0966400350000002,-0.0331612557954639,0.0,62.85
1258,91870290.0,0.209439510287141,0.006259641999997892,-0.7200934999999999,0.0108210413648356,0.09366838,-0.0226892802811081,-0.0005,62.900000000000006
1259,91870295.0,0.0610865238337539,0.073960292,-0.7181286,0.0102101761264981,0.09746679,-0.0122173047667498,0.0,62.95
1260,91870300.0,-0.0872664626196421,0.078893192000003,-0.7161637,0.0095993108881606,0.1012652,-0.0165806278977327,0.0005,63.0
1261,91870305.0,0.0087266462619752,0.08382609199999999,-0.7134671999999997,0.0085521133367248,0.1055569000000003,-0.020943951028714,0.0,63.05
1262,91870310.0,0.1047197551435704,-0.05380045800000971,-0.7107707,0.0075049157852892,0.1098486,-0.0157079632715351,-0.0005,63.1
1263,91870315.0,0.0436332313098253,-0.191427008,-0.7086322499999999,0.0069813170095713,0.1003776449999993,-0.010471975514357,-0.0005,63.150000000000006
1264,91870320.0,-0.0174532925239283,-0.2423405079999828,-0.7064938,0.0064577182338535,0.09090669,-0.0113446401405526,-0.0005,63.2
1265,91870325.0,0.1047197551435543,-0.2932540079999999,-0.70642555,0.005846852995516,0.076344385000001,-0.0122173047667498,0.0,63.25
1266,91870330.0,0.226892802811069,-0.24439960800000352,-0.7063573,0.0052359877571785,0.06178208,-0.0008726646261972,0.0005,63.3
1267,91870335.0,0.1658062789773314,-0.195545208,-0.70643155,0.0057595865328963,0.0521052150000006,0.010471975514357,0.0005,63.35
1268,91870340.0,0.1047197551435705,-0.1538071080000069,-0.7065058,0.0062831853086142,0.04242835,0.0157079632715359,0.0005,63.400000000000006
1269,91870345.0,0.1658062789773317,-0.112069008,-0.7089331999999999,0.0073303828600499,0.036925295,0.020943951028714,0.0005,63.45
1270,91870350.0,0.226892802811069,-0.018783957999997207,-0.7113606,0.0083775804114856,0.03142224,0.0322885911692691,0.0005,63.5
1271,91870355.0,0.1221730476674835,0.07450109199999999,-0.7136738500000002,0.0105592419769768,0.0352476900000002,0.0436332313098209,0.0,63.55
1272,91870360.0,0.0174532925239283,-0.03272415800000751,-0.7159871,0.0127409035424677,0.03907314,0.0445058959360174,-0.0005,63.6
1273,91870365.0,-0.0959931088816312,-0.139949408,-0.7185448500000002,0.0150098315705785,0.0321760649999995,0.0453785605622138,0.0,63.650000000000006
1274,91870370.0,-0.2094395102871409,-0.08665105799999401,-0.7211026,0.0172787595986891,0.02527899,0.0349065850478543,0.0005,63.7
1275,91870375.0,-0.1570796327153272,-0.03335270800000001,-0.7234877499999999,0.018500490075364,0.0237117500000001,0.0244346095334997,0.0005,63.75
1276,91870380.0,-0.1047197551435698,0.030428191999995396,-0.7258728999999999,0.019722220552039,0.02214451,0.0191986217763216,0.0005,63.8
1277,91870385.0,-0.14835298645339,0.094209092,-0.7272934999999998,0.0204203522529961,0.0269553599999996,0.0139626340191427,0.0005,63.85
1278,91870390.0,-0.1919862177632125,-0.008112107999996508,-0.7287140999999999,0.0211184839539533,0.03176621,0.0043633231309826,0.0005,63.900000000000006
1279,91870395.0,-0.0698131700957185,-0.11043330800000001,-0.7311097,0.0208566845660944,0.02634494,-0.0052359877571785,0.0005,63.95
1280,91870400.0,0.0523598775717851,-0.1141150679999917,-0.7335053,0.0205948851782355,0.02092367,-0.0026179938785892,0.0005,64.0
1281,91870405.0,0.1483529864533914,-0.11779682799999991,-0.7361913999999996,0.0205948851782355,0.0151342240000008,0.0,0.0,64.05
1282,91870410.0,0.2443460953349976,-0.0803252730000082,-0.7388775,0.0205948851782355,0.009344778,0.0122173047667498,-0.0005,64.10000000000001
1283,91870415.0,0.1658062789773196,-0.04285371799999991,-0.74226385,0.0218166156549105,0.0073024875,0.0244346095334997,0.0,64.15
1284,91870420.0,0.0872664626196416,-0.017923058000000006,-0.7456502,0.0230383461315854,0.005260197,0.0287979326644818,0.0005,64.2
1285,91870425.0,0.0087266462619826,0.007007601999999892,-0.7488859,0.0246964089213586,0.0057109725,0.0331612557954639,0.0005,64.25
1286,91870430.0,-0.0698131700957133,0.021467302000002592,-0.7521216,0.0263544717111318,0.006161748,0.0296705972906801,0.0005,64.3
1287,91870435.0,-0.1919862177632493,0.03592700199999989,-0.7551579000000004,0.0276634686504266,0.0080584935000002,0.0261799387858925,0.0005,64.35000000000001
1288,91870440.0,-0.314159265430711,0.03553225199999729,-0.7581941999999999,0.0289724655897211,0.009955239,0.0104719755143551,0.0005,64.4
1289,91870445.0,-0.1047197551435556,0.03513750199999999,-0.7598436,0.0287106662018622,0.0118125094999999,-0.0052359877571785,0.0005,64.45
1290,91870450.0,0.1047197551435702,0.0916948969999893,-0.761493,0.0284488668140032,0.01366978,-3.8163916471489756e-16,0.0005,64.5
1291,91870455.0,0.0087266462619719,0.148252292,-0.7632581499999997,0.0287106662018621,0.0211827899999989,0.0052359877571785,0.0005,64.55
1292,91870460.0,-0.0872664626196419,0.1504913920000107,-0.7650233,0.0289724655897211,0.0286958,0.0008726646261968,0.0005,64.60000000000001
1293,91870465.0,-0.0261799387858967,0.152730492,-0.7656749,0.0287979326644818,0.03643272,-0.0034906585047856,0.0,64.65
1294,91870470.0,0.0349065850478568,0.09689894199999989,-0.7663264999999999,0.0286233997392425,0.04416964,-0.0017453292523928,-0.0005,64.7
1295,91870475.0,-0.0523598775717948,0.04106739199999989,-0.76518975,0.0286233997392425,0.046323405,0.0,-0.0005,64.75
1296,91870480.0,-0.1396263401914267,0.1326457420000161,-0.764053,0.0286233997392425,0.04847717,-0.0069813170095723,-0.0005,64.8
1297,91870485.0,-0.1570796327153356,0.2242240919999999,-0.7616839499999997,0.0279252680382853,0.0597887700000016,-0.0139626340191426,0.0,64.85000000000001
1298,91870490.0,-0.1745329252392846,0.11431399199998389,-0.7593148999999999,0.0272271363373283,0.07110037,-0.0226892802811059,0.0005,64.9
1299,91870495.0,-0.1047197551435556,0.004403891999999993,-0.7557039,0.0256563400101747,0.07142096,-0.0314159265430711,0.0005,64.95
